Image Name,Extracted Text
71.jpeg,"gp coaN M NEAL cont at — oa Att
> ps rer FOC ACID); \rb EGETNBLE QL (COR cc NOIR
- arent ny (MADE EFRON corn, A Y

BED PEPE we ac KHAN |

gnrone
Aaa oe Re creme St
SAll, ene
\ON

Wr gA picts
3

"
88.jpeg,"“71 ‘Spood WLP $0 yewaped} pasajsifiel & St @ALaxeG SIT | !
“ify dad Yd ‘fey |

ee 2208 Sh) au Kueyegsl/ mi» 01691 ‘spoo4 Wt Aq ape |
me ‘SINSICGYONI C004 GSHIANIONAOIS SNIVINOO
“AOS ‘LV3HM SNIVLNOO |

‘NIHLIOT1 AOS “OH MOTISA ‘G# MOTISA

5 YeVAISONOWN NYLIGHOS 'S301H20\7010 CNY “ONCH ‘YVOW-WYOV
‘QAUWAWSSAHa) OIOY SILI GALLWABSS3E

N UNOS ATTvE CAL WIN

M0 WIV Gal vNOLLOVES
NIAW TOSI ‘SIVULINONOW
YT GSHOIUNS ‘SLNaIGSYONI

SNIWVIHL NN
| tere xsranenr nt Pe eermenva secant ()G Buy
90 BULE WNISse}0d u0Go 2m
449} Buz YOu] © %0 Bug wmID}e) ° 0 gow guiweria (ZO p/GELt) ald bi)
te oi | Be WaNOld 9602 Suoeyumpog —-«Oz1S DULAOS hag
SHOGINLSE SALMO | 48S sreing poppy 562 SepNUL — Yo) Bud j0s8}S9/049 Jaule}uod
| | 60g, SONS [EIOL 6g 24 SUBLL yod BUIAJES | |g
\ Yel By seal Aieyaid Sb 6g 14 Palemes $}0e4
6g) 74 [e101
yA ORK wynsag us uo!}IA}NN

“a

| spiz 066 BRIDKYOWED IEIOL Iz

"
67.jpeg,"15%

, The % Daily Value (DV) tells you how much a nutrient in a serving of
| food contribu.es to a daily diet. 2,000 calories a day is used for
general nutrition advice.

INGREDIENTS: POTATOES, VEGETABLE OIL (CANOLA ;
CORN, SOYBEAN, AND/OR SUNFLOWER, Yi
MALTODEXTRIN (MADE FROM CORN), SAL FUSE ».
ONION POWDER, MONOSODIUM GLUTAMATE TT GARLIC |
HYDROLYZED CORN PROTEIN, POTASSIUM or""; ®°” jas
POWDER, AND NATURAL FLAVORS. A

FRITO-LAY, INC.
© 2023 FRITO-LAY NORTH Tagg 190)

"
30.jpeg,
31.jpeg,
89.jpeg,": oT ‘sp004 WI 40 Yewaped} pasasioal & S| @AaxeS SPT |
(266 Wwe OF UO) “By 1dad Vd ‘Seu
au’ Asayedsl[ MAM © g1gol vd 29 9T1 ‘spoo4 WLP ‘Aq epeW |
‘SINSICSUONI C003 (SUSANIONSONS SNIVLNOO ¢
“LOS ‘LVSHM SNIVLNOS |

‘NIHSIOF1 AOS ‘94 MOTISA ‘G# MOTISA

-{yYUVAISONOW NVLIBUOS 'S2CTAOATONG ON -ONOW ‘HVOW-WVOV

: AI yReEgala) CIOW JIHLIO.GALLWAWSSud) 41YOZNAE

SONY WEMIVN ‘UNO ASTHV CL TVA ef ls LYSHM ‘HOWWIS NU

UyNOWOHd WNKGOS ‘IVS “ONMOTIS 3 40 HOWa 40 %2 NVHL SS3

(yuo) GALIGOW-HOWVIS C004 WvONS ‘SdH ""WLM “110 Wid GALYNOLLOWES!
210 WiNd ‘dl¥AS NHOD 3S010NKd HOH AWHOSIH ‘SLVULINONOW
SMV NOH GZONGSY ‘NOVIN “unOTs IaH SHOIWNa_‘SINAIG

“Sange WON (evetiab 30 13) ep B SAO
|; viepraswansappoucsenvonur ou ini se AWE oll 6 fans

q

| TO DUE UINISSE)OG

| ogg) Bwz vos} © %H0 Bwg wnII;e) a0 Bown q uiweyA (ZO y/6ELt) ald F
: Bg UleIOld G2 BwgGh wMpOs aZiS BUIAJaS

| gga seins peppy Bez sapnpUL Ya) Bung jos83sa}0u1) Jaulejuod
60 24 SUBLL yod Bulnses |

| #3“

j Bog siefns (OL

rp ____ Boe sing Fo
ei 5) 20 Kad %Gb DEE at $}9e4

y (| Sl Ae A

\eqiz S65 aaesphyoued (ROL % B91 424 [2j0L
—— — uOI}IA]NN

i em
"
66.jpeg,"y | a“ Yo Daily
Vv

7 ~_ 4 8%
[| cal jr — ae

Ae - 30 =
\ ee — as 0
i A an \9

otal —zoral Sugal’ 29 0 age > 24%,
Includes 129 Aacey S
Protein /ess than 19

Vitamin D Omcg 4. :
Calc Omg

lron 0.3mg 0%
| / Potassium 30mg 0%
| °

/ * The % Daily Value (DV) tells you h
j in a serving of food contributes to per day eae
| calories a day is used for general nutrition aa

INGREDIENTS: SUGAR, POPCORN,
CANOLA
maa LESS THAN 2% OF COCOA PROCESS
L!), NATURAL FLAVORS, SALT, SOY LECITHIN.

GUM ACACIA, MILK MALTODEXTRIN (MADE
ere: COCOA BUTTER BUTTER, CREAM, sole
ae Y - fr cael DIGLYCERIDES OF FATTY
‘SCORMMERCD ANTON T (ANTIOXIDANT), AND

CONTAINS MILK AND SOY INGREDIENTS.

MADE ON EQUIPMENT THAT MAKES PRODUCTS
CONTAINING PEANUTS AND TREE NUTS.

MANUFACTURED FoR

SMARTFOODS, INC.

ae TX 75024-4099
2023 SMARTFOODS, INC.

"
128.jpeg,"SINAIGIYONI 1V3HM SNIVINOS

LOVYLXA LIV ONY ‘uyNoguyaig
WWY ‘dNYAS NHOD Livs ‘(

V 130818 “SLVULINONOW NIWVIHL ‘Now! aaonaay

MIN BOT WAHM) YNOTY C= HOIUNG SINAIOaEDNN

‘SOIAPe UOIINU jesoUab 10) Pas,. ~ Aep e sauiojeo

OulAas e u!
© Wis Allep & 0} Sa}NgLIUCO poo} Bu ape
st uonw mo! NOA s}j9} (AQ) anjeA (eq 9% 2

ale
ald

"
70.jpeg,", 0%
iota sium 130meo =
a 2%

asignificant source of added sugars

) % Daily Value (DV) tells you how mu :
\ )a sé ing of food contributes to a an wa
| glories a day is used for general nutrition advice.

See ENRIGHED CORN MEAL (CORN MEAL, FERROUS SULFATE, NAL, il ).

SONITRATE, RIBOFLAVIN, FOLIC ACID), VEGETABLE Ol (CORN, CANOLA, ANDIOR f°

NFLOWER OIL), MALTODEXTRIN (MAD' CORN), AND LESS THAN 2% OF GLC
wneR HOT SAUCE (AGED CAYENNE CR VINEGAR, SALT, GARLIC), POTSSIN
REAM, SKIM MILK, CULTURES), CHEDDAR

47 WHEY, SALT, SPICES, SOUR Ct
+ ~AR7YMES), NATURAL FLAVORS, SUE

MEESE (MILK, CHEESE CULTURE.
"" a GLUTAMATE, CHILEA) AL! ONION POWDER, se ee |
SECT SODIUM DIAGETATE, CREAM \ “EES wl No ENE at
\ eae AOE,
. PO LOR ~ 40) LAKE), FERMEN re reat J
‘POWDER, SALT), DISODIUM e{JANYLATE, AND pISODIUM
IAS MILK INGREDIENTS.

RITO-L ea 099
ae : Eon Y

©2023 FRITO-LAY
ORTH AMERICA, 'NC

i
"
27.jpeg,"ENGLISH
BREAKFAST
BLACK

TEA

ingredients:
Black Tea.

Distributed by:

Ronnoco Beverage Solutions
618 S. Boyle Ave.

St. Louis, MO 63110

“FOUR FILLED CIRCLES ARE EQUIVALENT TO
ONE 8 OZ. CUP OF COFFEE

pepcon¥ AG LS34d Et

"
104.jpeg,"g-} })}22 40
voreutioser | sett JO} 3194 ULIS

‘ONI ‘VOINAINY HLYON Ay7- Titre

: 6 ON _A
INI ‘AW-9 in

| ‘SHOAVTY TWURLYN any
QITUVD “LVS WNISSVL0d 'NIzLOud Nog daz
ASOULAA 3.¥iNVLIS HnIGOSONOW ‘uaanOs CN
Livons “LIVS ""(NHO9 Wows Saya) wiursen mo
(110 YaMOTINAS YO/GNY ‘nYagAOS my
loNvo) 10 S18VL393N ""S3ouM1Od ‘SiNaigay

‘SOIADE Ug
| hep ® SeUO|eo ggg‘ AMIN fesaua6
jo pues @ ul ueUInu B vpn aoe mt era 19 p09,
rita CS UL,
Gh be

[049}S9/0y4

“= SUG
=

_
~~
- “2 wa

®

c
a
-

8i |
"
112.jpeg,"= cine! 19

Dial Sugars 9%

Incl. Added Sugars {1g 2”
Protein

Vitamin D
Calcium
lron
Potassium

Nota significant source of Vitamin D. ;
‘ annutrient ina serving of food ,
cnt pang uo mc day is used for general — — :
Ingredients: Degermed Yellow Corn Meal, Vegetable Oil (sunflower,
Corn, and/or canola), Rice Flour, Dried Potatoes, Sugar, Salt.
Contain 2% or less of: Monoglycerides, Maltodextrin, Buttermilk
Powder, Onion Ponder Nonfat Dy Mik, Garlic Powder, Yeast tract,
Lactic Acid Citric Aci

3 Acid, Tomato Powder Soyy Cream (cream, nonfat dry
milk, cultures) Spices, Paprika Extract, Natural F]

avor,
CONTAINS MILK INGREDIENTS

DISTRIBUTED By GENERAL MILLS SALES, INC.,
MINNEAPOLIS M

»MN 55440 USA
Conan Bioengneered Food Ingreding Léam more at Ask GeneralMils com
PRODUCT OF CANADA

09 DEC 2023 OQ
18:23 P2

“abohyanate Choices: 1

BEST If Used By sl

"
85.jpeg,"‘NI WORN Ae

BaH

fs
Ay
eae BY
“ITS WNISSVLOd ‘NIZLO ' CAH Oe
*eOHLad ‘FIHINYLNTD WNIGOSONOW ‘H3GMOd NOING he
‘yvons ‘L1vS (NHOO WOH JQVIN) NIMLX3COLTWN _
(110 HAMOTANNS YO/ONY ‘NV3GA0S ‘NYOO
‘TIONV9) 110 F1aVLIIIA SSOLVLOd ‘SLNFIGIY9NI
‘@OIADE UONLINU jBeveb
Jo pasn si Aep~ sef40je0 000'Z ‘Jelp Ajrep @ 0} SeynquqLua9 poo)
jo Buyes @ UL’ .alJJNU @ YON MOY NOA sje} (Aq) ones % OU
SS a, ee
%Gl 069 0) UIWUell/\
G1 Hw006|}%9 Swope Wn|Sse]0d )
9 Buyt|ne woo)
00 —Swozlno Bue} DIED
Howgd (9 Bowo qd UIWEL!A
ge ba ulajOdd
i
syefng peppy IU!
—— gebing [OL
agg
eg th
__—unjp0s
ie
— i
"
93.jpeg,"a et

0% Omg 0%! tinct age —

-Addeg Sugars 9g 18%) rp
35g _1% 100mg 4% | Protein io
mais LL — ee nell i A
Omeg 0% Omeg 0% lron 0.5mg 25: |

40ma ae = ie

Omg 0% 14 Omg 0% Potassium 20mg O% am
nee lorena (OV ls 400 bey much a nutlentina ServINg of foog Contributes to > daity diet 20 : / of

a

SONO93S St OF ¢ 404 HTH NO lay qu ulddvun Way; We
HISS3G OTYOM-SIHI-JO-ING Ne HOd Shi

LObL€ JASSANNIY V90 0 fe

‘ON! ASV Woop

eT
S1UaIpaiBuj poo Pelsaulbusog Sup

fg ET LH anig ‘ayey ou MO|[9, “OYe7 ox Mop
S SIOARLY Peoun ty pure jeINIeN eg ‘Tepine Uy 3

eq Unelax ‘lo ueaqhas 19JEM ‘119 [Bway W/o a

J 426ng venuy (SouiAzu3 ‘poy a10 WMEYOO"" Bap Ui
‘npay ‘UDEIN Ino} HBUM) sno} payouu-<Aj5, 4 “oy §

< VO, is

&. ol
fh; fi

Pr» \
"
124.jpeg,"WP} FEUER CALORIES THAN SUGARED CUI, CALORLE CONTENT FR THI SEAVING SIZE HAS BEEN REDUCED FAK ES, |

v

Nutrition Facts Servings: 8, Serv size: 2 pieces (39), Amount per sering Calories 4)
Total Fat 0g (0% DV), Sodium Omg (0% DV), Total Carb 29 (1% DV), Total Sugars Og

\

(Incl Og Added Sugars, 0% DV), Sugar Alcohol 29, Protein 0g Not a significant source of
Saturated fat, trans fat, cholesterol dietary fiber, vitamin D, calcium, iron and potassium. DV=% Daily Value

INGREDIENTS: SORBITOL, GUM BASE, MALTITOL, NATURAL AND ARTIFICIAL FLAVOR, MANNITOL: LESS THAN 2% OF

ACACIA, ACESULFAME POTASSIUM, BHT (TO MAINTAIN FRESHNESS), BLUE 2 LAKE, CANDELILLA WAX, GLYCERIN,
RED 40 LAKE, SOY LECITHIN, SUCRALOSE, TITANIUM DIOXIDE (COLOR)

CONTAINS: SOY,

MONDELEZ GLOBAL LLC, EAST HANOVER, HJ 07936 USA
CONTAINS A BIOENGINEERED FOOD INGREDIENT
QUESTIONS? CALL 1-800-524-2854

www.dentyne.com

CONTAINS SPICY CINNAMON FLAVOR, IF YOU
EXPERIENCE MOUTH IRRITATION DISCONTINUE USE,

10258297 / 0405005039117

"
108.jpeg,"IRON, THIAMINE MONONITRATE

oo

SEMISWEET CHIPS (SUGAR, CHOCOLATE, COCOA ——
Sw A AL HIGH FRUCTOSE CORN SYRUP, visit u
PHOSPHATE), SALT, ARTIFICIAL FLAVOR, CARAMEL COLOR. facebook.co

or call
07536 USA a
FOR BEST WHEN US!
: PLEASE SEE DATE

L. gmartiobet”

TRAY
"
50.jpeg,"209 |- 3303
=:07.2025 21:39

———
a “is
2 0 Pe
we ‘}
/

L

"
46.jpeg,":

:
:
-
ww
wa
=)

47 Wedenniniomeana

A |

3

CVyyd:
"
115.jpeg,"aa
nel. S1g Added Sugars G1%,

or :
270mg 12% Protein2g

* Calcium 4% ¢ Iron 10% ¢ Potassium 2% |

Nellie tS ail 0 STARCH, FALM OIL, SA

aan
Wet < Nil j

a\*T

:
Ay
"
103.jpeg,"O23 pul
ADjOIl4y ap apy? 40 I!
sO?

ay 4 aad a
[HS

LLePr-7SE 00 - [e)
= 8 L nes d
uo!}e | [ 0. JOY ue Ss

JEQO)}OWS

‘ONI 'VOIUINY HLHON AVT-Ou nay
INI Vole 660b-bz0G7 x)
“ONL AW

C02

ON
“Oly

SYOAYTY TWERLWN any WMo4
ISSViOd ""NILONd NYOD U3ZN10u\y
oo ts Tint veniaoso NOW YSI0MOd me
'‘ITvS ‘(NHOD WoHY 3q DLW
‘YVONS ve ang 40/ONY NV38A0$ NYO)
A110 5 FO TIGVIISIA “SIOLVLOd :S4N-y
VION ne

03u9y)
ee

A SOIADE | dh! Ny Rau
sn S| ABP B S8U0IB9 000'Z Yam Aen ’ FY Mion poo,
pues & U WOU YN Moy no 55 nd) Sen hee eu)
jo

l = ‘ _
e bu006 2g
x _ Suvi
3 ouwOale
/0

"
98.jpeg,"==,

“SINJIGIHONI AOS GNV LVJHM SNiiy9
*pappe 10109 ‘| anid 9 oak ‘Oy ped “ulusid9} Aos 40109 PEN
syoreysui0o ‘wn6 weLyueX ‘J0}09 Jawlesed INO} Wve MoJJaA “Yoses Jeol Poult OWimas
‘ploe auto ‘(ayeydsoyd wntojedouowd ‘ayeydsoudosAd pioe Wnipos ‘epos Bulyed) fignes
‘soidde palip ‘Sueed pallp ‘SaiuaqMels pal’ * 42s youels JAUM JO $SB| 10 %2 Suey
‘yefins ‘(SSoUyseuy 40) HHO UM) Amer

pue-weaghos ‘esouxep cdnaks wio9 asojonuy yoy ‘dacs wi09 ‘(ploe 91104 [ule yoqu] ™ dieu

asm rnentoui IMILIEAUDL + UIWeWA ‘wou paonpad. Woe INCL ye94M) AN} pauowuy :spipard
as ""="" TZ
(gan ay OO U4 Siren lene Z son peven eng ensey usa POA
WU vy SOIR) CNY TAD ANG OL SOANGUIUOD | : nyo atlicded UE Huy)
mq Unee Ys iyo ty UU my TT ARABIID” aye nal Js assoc 0] a4 Sn aed poo pu oY AaLANYe m
es Wo tf UIE) AYER seus AAT Le
iad Ms yaa 104

of ""ySojely EFF |
wertld hf bw wsejely SLD at | ""SSANGOO9 ALSOUS LVHL AOCNA “£ uv: (ony fahonay
a Zye4 eSuNOuoW, “SALNIW OZ LIVM “2 LLas {S30 y/@aLSVOL |
gazaau4 NIHONOd Ind ‘L “ONILV? 40438 Hag KVINY |

NG AOL Hsp es Wesuniog (hse) | SNOLLONULSNI 83zZ49u4 — SNOILINY
AIG prysuy y UN, yOWIS YO 2ZIRz UO “AVIH HO WY. OL ACY
MCD TeVOL SSL OE yes Ws
TWINNING HLL___WHEYRAENOL

"
